192.168.0.9 - 10010
ConnectionThread::Error connecting to 192.168.0.9:10010
ConnectionThread::finished running
192.168.0.9 - 10010
ConnectionThread::Connected to socket
ConnectionThread::finished running
Sending::id: 1 data: santi
Received::id= 2 data=santi
Sending::id: 3 data: 4
Received::id= 3 data={    "map": {        "name": "Bombman",        "filename": "level4.json",        "height": 280,        "width": 700,        "id": 4,        "obstacles": [            {                "x": 175,                "y": 175,                "type": 1            },            {                "x": 175,                "y": 245,                "type": 1            },            {                "x": 175,                "y": 315,                "type": 1            },            {                "x": 245,                "y": 315,                "type": 1            },            {                "x": 315,                "y": 315,                "type": 1            },            {                "x": 385,                "y": 315,                "type": 1            },            {                "x": 455,                "y": 315,                "type": 1            },            {                "x": 525,                "y": 315,                "type": 1            },            {                "x": 665,                "y": 315,                "type": 1            },            {                "x": 595,                "y": 315,                "type": 1            },            {                "x": 735,                "y": 315,                "type": 1            },            {                "x": 735,                "y": 245,                "type": 1            },            {                "x": 735,                "y": 175,                "type": 1            },            {                "x": 245,                "y": 245,                "type": 8            }        ]    }}
ReceivedMapEvent Map JSON:: {    "map": {        "name": "Bombman",        "filename": "level4.json",        "height": 280,        "width": 700,        "id": 4,        "obstacles": [            {                "x": 175,                "y": 175,                "type": 1            },            {                "x": 175,                "y": 245,                "type": 1            },            {                "x": 175,                "y": 315,                "type": 1            },            {                "x": 245,                "y": 315,                "type": 1            },            {                "x": 315,                "y": 315,                "type": 1            },            {                "x": 385,                "y": 315,                "type": 1            },            {                "x": 455,                "y": 315,                "type": 1            },            {                "x": 525,                "y": 315,                "type": 1            },            {                "x": 665,                "y": 315,                "type": 1            },            {                "x": 595,                "y": 315,                "type": 1            },            {                "x": 735,                "y": 315,                "type": 1            },            {                "x": 735,                "y": 245,                "type": 1            },            {                "x": 735,                "y": 175,                "type": 1            },            {                "x": 245,                "y": 245,                "type": 8            }        ]    }}
Received::id= 7 data={ "id": 14, "type": 8, "position": { "x": 245, "y": 245} }
Received::id= 9 data={"hp": 150,"id": 14}
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 0
Time for drawing bars is 0
Time for drawing world is 17
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 0
Time for drawing bars is 0
Time for drawing world is 14
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 13
Time for drawing bars is 2
Time for drawing world is 18
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 6
Time for drawing bars is 1
Time for drawing world is 14
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 17
Time for drawing bars is 2
Time for drawing world is 22
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 6
Time for drawing bars is 2
Time for drawing world is 15
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 14
Time for drawing bars is 2
Time for drawing world is 30
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 6
Time for drawing bars is 1
Time for drawing world is 22
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 6
Time for drawing bars is 3
Time for drawing world is 22
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 6
Time for drawing bars is 0
Time for drawing world is 29
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 0
Time for drawing bars is 0
Time for drawing world is 14
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 15
Time for drawing bars is 1
Time for drawing world is 14
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 23
Time for drawing bars is 2
Time for drawing world is 26
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 12
Time for drawing bars is 1
Time for drawing world is 31
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 13
Time for drawing bars is 2
Sending::id: 5 data: 0 0 1 0 0
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 584.793, "y": 234.985} }
Time for drawing world is 37
List size of views is 1
Time for drawing megaman is 4
Time for drawing bars is 1
Time for drawing world is 25
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 4
Time for drawing bars is 0
Time for drawing world is 18
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 15
Time for drawing bars is 2
Time for drawing world is 26
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 6
Time for drawing bars is 0
Time for drawing world is 28
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 5
Time for drawing bars is 1
Time for drawing world is 29
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 6
Time for drawing bars is 0
Time for drawing world is 34
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 15
Time for drawing bars is 0
Time for drawing world is 31
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 13
Time for drawing bars is 1
Time for drawing world is 34
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 5
Time for drawing bars is 0
Time for drawing world is 26
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 5
Time for drawing bars is 2
Sending::id: 5 data: 0 0 1 0 0
Time for drawing world is 30
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 4
Time for drawing bars is 1
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 578.54, "y": 234.985} }
Sending::id: 5 data: 0 0 1 0 0
Sending::id: 5 data: 0 0 1 0 0
Time for drawing world is 26
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 0
Time for drawing bars is 0
Sending::id: 5 data: 0 0 1 0 0
Time for drawing world is 22
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 20
Time for drawing bars is 0
Sending::id: 5 data: 0 0 1 0 0
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 572.287, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 0, "position": { "x": 568.316, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 8, "position": { "x": 566.359, "y": 234.985} }
Sending::id: 5 data: 0 0 1 0 0
Time for drawing world is 24
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 18
Time for drawing bars is 1
Received::id= 6 data={ "id": 14, "type": 8, "position": { "x": 566.035, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 0, "position": { "x": 564.211, "y": 234.985} }
Sending::id: 5 data: 0 0 1 0 0
Sending::id: 5 data: 0 0 1 0 0
Time for drawing world is 23
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 19
Time for drawing bars is 0
Sending::id: 5 data: 0 0 1 0 0
Sending::id: 5 data: 0 0 1 0 0
Received::id= 6 data={ "id": 14, "type": 0, "position": { "x": 557.959, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 8, "position": { "x": 556.346, "y": 234.985} }
Time for drawing world is 40
List size of views is 1
Time for drawing megaman is 11
Time for drawing bars is 1
Sending::id: 5 data: 0 0 1 0 0
Received::id= 6 data={ "id": 14, "type": 8, "position": { "x": 550.093, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 0, "position": { "x": 548.481, "y": 234.985} }
Time for drawing world is 33
List size of views is 1
Time for drawing megaman is 13
Time for drawing bars is 0
Sending::id: 5 data: 0 0 1 0 0
Sending::id: 5 data: 0 0 1 0 0
Received::id= 6 data={ "id": 14, "type": 0, "position": { "x": 542.228, "y": 234.985} }
Time for drawing world is 40
List size of views is 1
Time for drawing megaman is 8
Time for drawing bars is 2
Received::id= 6 data={ "id": 14, "type": 0, "position": { "x": 535.975, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 8, "position": { "x": 534.799, "y": 234.985} }
Sending::id: 5 data: 0 0 1 0 0
Time for drawing world is 26
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 4
Time for drawing bars is 0
Sending::id: 5 data: 0 0 1 0 0
Sending::id: 5 data: 0 0 1 0 0
Sending::id: 5 data: 0 0 1 0 0
Time for drawing world is 25
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 6
Time for drawing bars is 0
Sending::id: 5 data: 0 0 1 0 0
Received::id= 6 data={ "id": 14, "type": 8, "position": { "x": 528.546, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 0, "position": { "x": 526.723, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 525.772, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 524.899, "y": 234.985} }
Sending::id: 5 data: 0 0 1 0 0
Time for drawing world is 26
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 518.647, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 517.034, "y": 234.985} }
List size of views is 1
Time for drawing megaman is 10
Time for drawing bars is 1
Sending::id: 5 data: 0 0 1 0 0
Time for drawing world is 39
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 12
Time for drawing bars is 1
Sending::id: 5 data: 0 0 1 0 0
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 512.394, "y": 234.985} }
Time for drawing world is 14
List size of views is 1
Time for drawing megaman is 15
Time for drawing bars is 1
Sending::id: 5 data: 0 0 1 0 0
Sending::id: 5 data: 0 0 1 0 0
Sending::id: 5 data: 0 0 1 0 0
Time for drawing world is 35
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 5
Time for drawing bars is 0
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 506.141, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 504.112, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 0, "position": { "x": 503.161, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 8, "position": { "x": 501.764, "y": 234.985} }
Sending::id: 5 data: 0 0 1 0 0
Time for drawing world is 18
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 22
Time for drawing bars is 0
Sending::id: 5 data: 0 0 1 0 0
Sending::id: 5 data: 0 0 1 0 0
Sending::id: 5 data: 0 0 1 0 0
Time for drawing world is 23
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 3
Time for drawing bars is 0
Sending::id: 5 data: 0 0 1 0 0
Received::id= 6 data={ "id": 14, "type": 8, "position": { "x": 495.511, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 0, "position": { "x": 490.854, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 490.098, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 489.642, "y": 234.985} }
Time for drawing world is 22
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 3
Time for drawing bars is 0
Sending::id: 5 data: 0 0 1 0 0
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 483.39, "y": 234.985} }
Sending::id: 5 data: 0 0 1 0 0
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 477.137, "y": 234.985} }
Time for drawing world is 23
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 1
Time for drawing bars is 0
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 470.884, "y": 234.985} }
Sending::id: 5 data: 0 0 1 0 0
Sending::id: 5 data: 0 0 1 0 0
Time for drawing world is 26
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 2
Time for drawing bars is 0
Sending::id: 5 data: 0 0 1 0 0
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 465.015, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 465.015, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 0, "position": { "x": 465.015, "y": 234.985} }
Time for drawing world is 35
List size of views is 1
Time for drawing megaman is 8
Time for drawing bars is 0
Sending::id: 5 data: 0 0 1 0 0
Sending::id: 5 data: 0 0 1 0 0
Time for drawing world is 26
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 22
Time for drawing bars is 1
Sending::id: 5 data: 0 0 1 0 0
Received::id= 6 data={ "id": 14, "type": 0, "position": { "x": 465.015, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 465.015, "y": 234.985} }
Time for drawing world is 24
List size of views is 1
Time for drawing megaman is 6
Time for drawing bars is 1
Sending::id: 5 data: 0 0 1 0 0
Sending::id: 5 data: 0 0 1 0 0
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 465.015, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 465.015, "y": 234.985} }
Sending::id: 5 data: 0 0 1 0 0
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 465.015, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 465.015, "y": 234.985} }
Time for drawing world is 38
List size of views is 1
Time for drawing megaman is 7
Time for drawing bars is 1
Sending::id: 5 data: 0 0 1 0 0
Time for drawing world is 43
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 3
Time for drawing bars is 0
Sending::id: 5 data: 0 0 1 0 0
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 465.015, "y": 234.985} }
Time for drawing world is 33
List size of views is 1
Time for drawing megaman is 12
Time for drawing bars is 2
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 465.015, "y": 234.985} }
Sending::id: 5 data: 0 0 1 0 0
Time for drawing world is 34
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 13
Time for drawing bars is 0
Sending::id: 5 data: 0 0 1 0 0
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 465.015, "y": 234.985} }
Time for drawing world is 38
List size of views is 1
Time for drawing megaman is 3
Time for drawing bars is 2
Sending::id: 5 data: 0 0 1 0 0
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 465.015, "y": 234.985} }
Sending::id: 5 data: 0 0 1 0 0
Sending::id: 5 data: 0 0 1 0 0
Sending::id: 5 data: 0 0 1 0 0
Time for drawing world is 29
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 2
Time for drawing bars is 1
Sending::id: 5 data: 0 0 1 0 0
Sending::id: 5 data: 0 0 0 0 0
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 465.015, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 0, "position": { "x": 465.015, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 465.015, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 8, "position": { "x": 465.015, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 8, "position": { "x": 465.015, "y": 234.985} }
Time for drawing world is 40
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 5
Time for drawing bars is 0
Time for drawing world is 38
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 4
Time for drawing bars is 0
Time for drawing world is 25
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 4
Time for drawing bars is 0
Time for drawing world is 19
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 9
Time for drawing bars is 1
Time for drawing world is 24
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 6
Time for drawing bars is 1
Time for drawing world is 14
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 14
Time for drawing bars is 1
Time for drawing world is 26
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 5
Time for drawing bars is 2
Time for drawing world is 30
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 6
Time for drawing bars is 1
Time for drawing world is 22
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 16
Time for drawing bars is 2
Time for drawing world is 26
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 16
Time for drawing bars is 1
Time for drawing world is 22
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 5
Time for drawing bars is 0
Time for drawing world is 15
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 10
Time for drawing bars is 2
Time for drawing world is 25
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 6
Time for drawing bars is 1
Time for drawing world is 28
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 7
Time for drawing bars is 1
Time for drawing world is 21
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 16
Time for drawing bars is 1
Time for drawing world is 23
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 6
Time for drawing bars is 0
Time for drawing world is 18
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 9
Time for drawing bars is 1
Time for drawing world is 13
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 0
Time for drawing bars is 0
Time for drawing world is 25
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 6
Time for drawing bars is 1
Time for drawing world is 27
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 6
Time for drawing bars is 0
Time for drawing world is 26
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 7
Time for drawing bars is 1
Time for drawing world is 14
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 19
Time for drawing bars is 1
Time for drawing world is 15
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 18
Time for drawing bars is 1
Time for drawing world is 27
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 6
Time for drawing bars is 0
Sending::id: 5 data: 0 0 1 0 0
Time for drawing world is 24
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 6
Time for drawing bars is 0
Received::id= 6 data={ "id": 14, "type": 8, "position": { "x": 465.015, "y": 234.985} }
Time for drawing world is 22
List size of views is 1
Time for drawing megaman is 7
Time for drawing bars is 2
Time for drawing world is 14
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 20
Time for drawing bars is 1
Time for drawing world is 34
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 13
Time for drawing bars is 1
Time for drawing world is 22
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 18
Time for drawing bars is 2
Time for drawing world is 16
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 9
Time for drawing bars is 2
Time for drawing world is 14
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 13
Time for drawing bars is 1
Time for drawing world is 14
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 22
Time for drawing bars is 1
Time for drawing world is 26
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 18
Time for drawing bars is 0
Time for drawing world is 25
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 19
Time for drawing bars is 1
Sending::id: 5 data: 0 0 1 0 0
Sending::id: 5 data: 0 0 1 0 0
Time for drawing world is 22
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 19
Time for drawing bars is 2
Received::id= 6 data={ "id": 14, "type": 8, "position": { "x": 465.015, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 465.015, "y": 234.985} }
Sending::id: 5 data: 0 0 1 0 0
Time for drawing world is 39
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 0
Time for drawing bars is 0
Sending::id: 5 data: 0 0 1 0 0
Sending::id: 5 data: 0 0 1 0 0
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 465.015, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 465.015, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 8, "position": { "x": 465.015, "y": 234.985} }
Time for drawing world is 47
List size of views is 1
Time for drawing megaman is 3
Time for drawing bars is 1
Sending::id: 5 data: 0 0 1 0 0
Time for drawing world is 40
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 13
Time for drawing bars is 2
Sending::id: 5 data: 0 0 1 0 0
Received::id= 6 data={ "id": 14, "type": 8, "position": { "x": 465.015, "y": 234.985} }
Time for drawing world is 29
List size of views is 1
Time for drawing megaman is 0
Time for drawing bars is 0
Sending::id: 5 data: 0 0 1 0 0
Sending::id: 5 data: 0 0 1 0 0
Sending::id: 5 data: 0 0 1 0 0
Received::id= 6 data={ "id": 14, "type": 8, "position": { "x": 465.015, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 8, "position": { "x": 465.015, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 465.015, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 0, "position": { "x": 465.015, "y": 234.985} }
Time for drawing world is 45
List size of views is 1
Time for drawing megaman is 2
Time for drawing bars is 2
Sending::id: 5 data: 0 0 1 0 0
Time for drawing world is 40
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 3
Time for drawing bars is 0
Sending::id: 5 data: 0 0 1 0 0
Sending::id: 5 data: 0 0 1 0 0
Sending::id: 5 data: 0 0 1 0 0
Received::id= 6 data={ "id": 14, "type": 0, "position": { "x": 465.015, "y": 234.985} }
Time for drawing world is 39
List size of views is 1
Time for drawing megaman is 3
Time for drawing bars is 0
Received::id= 6 data={ "id": 14, "type": 0, "position": { "x": 465.015, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 465.015, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 8, "position": { "x": 465.015, "y": 234.985} }
Sending::id: 5 data: 0 0 1 0 0
Time for drawing world is 23
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 8
Time for drawing bars is 0
Sending::id: 5 data: 0 0 1 0 0
Sending::id: 5 data: 0 0 1 0 0
Time for drawing world is 41
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 0
Time for drawing bars is 0
Received::id= 6 data={ "id": 14, "type": 8, "position": { "x": 465.015, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 465.015, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 0, "position": { "x": 465.015, "y": 234.985} }
Sending::id: 5 data: 0 0 1 0 0
Sending::id: 5 data: 0 0 1 0 0
Time for drawing world is 26
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 10
Time for drawing bars is 2
Sending::id: 5 data: 0 0 1 0 0
Received::id= 6 data={ "id": 14, "type": 0, "position": { "x": 465.015, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 465.015, "y": 234.985} }
Sending::id: 5 data: 0 0 1 0 0
Time for drawing world is 38
List size of views is Received::id= 1
6 data={ "id": 14, "type": 540680805, "position": { "x": 465.015, "y": 234.985} }
Draw in x 199
Draw in y 349
Time for drawing megaman is 17
Time for drawing bars is 0
Sending::id: 5 data: 0 0 1 0 0
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 465.015, "y": 234.985} }
Time for drawing world is 28
List size of views is 1
Time for drawing megaman is 4
Time for drawing bars is 2
Sending::id: 5 data: 0 0 1 0 0
Sending::id: 5 data: 0 0 1 0 0
Sending::id: 5 data: 0 0 1 0 0
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 465.015, "y": 234.985} }
Time for drawing world is 35
List size of views is 1
Time for drawing megaman is 3
Time for drawing bars is 0
Sending::id: 5 data: 0 0 1 0 0
Received::id= 6 data={ "id": 14, "type": 540680805, "position": { "x": 465.015, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 0, "position": { "x": 465.015, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 8, "position": { "x": 465.015, "y": 234.985} }
Time for drawing world is 33
List size of views is 1
Time for drawing megaman is 1
Time for drawing bars is 0
Received::id= 6 data={ "id": 14, "type": 8, "position": { "x": 465.015, "y": 234.985} }
Sending::id: 5 data: 0 0 1 0 0
Sending::id: 5 data: 0 0 1 0 0
Time for drawing world is 33
List size of views is 1
Time for drawing megaman is 2
Time for drawing bars is 2
Sending::id: 5 data: 0 0 1 0 0
Sending::id: 5 data: 0 0 1 0 0
Received::id= 6 data={ "id": 14, "type": 8, "position": { "x": 465.015, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 0, "position": { "x": 465.015, "y": 234.985} }
Time for drawing world is 30
List size of views is 1
Time for drawing megaman is 3
Time for drawing bars is 1
Received::id= 6 data={ "id": 14, "type": 0, "position": { "x": 465.015, "y": 234.985} }
Received::id= 6 data={ "id": 14, "type": 8, "position": { "x": 465.015, "y": 234.985} }
Sending::id: 5 data: 0 0 1 0 0
Sending::id: 5 data: 0 0 0 0 0
Time for drawing world is 20
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 5
Time for drawing bars is 1
Time for drawing world is 22
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 9
Time for drawing bars is 2
Received::id= 6 data={ "id": 14, "type": 8, "position": { "x": 465.015, "y": 234.985} }
Time for drawing world is 34
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 4
Time for drawing bars is 0
Time for drawing world is 37
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 6
Time for drawing bars is 0
Time for drawing world is 46
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 4
Time for drawing bars is 0
Time for drawing world is 21
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 3
Time for drawing bars is 1
Time for drawing world is 29
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 6
Time for drawing bars is 0
Time for drawing world is 19
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 9
Time for drawing bars is 2
Time for drawing world is 13
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 12
Time for drawing bars is 1
Time for drawing world is 17
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 9
Time for drawing bars is 1
Time for drawing world is 13
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 10
Time for drawing bars is 1
Time for drawing world is 13
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 11
Time for drawing bars is 1
Time for drawing world is 12
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 13
Time for drawing bars is 1
Time for drawing world is 14
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 12
Time for drawing bars is 2
Time for drawing world is 13
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 15
Time for drawing bars is 1
Time for drawing world is 13
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 17
Time for drawing bars is 1
Time for drawing world is 22
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 6
Time for drawing bars is 2
Time for drawing world is 20
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 6
Time for drawing bars is 1
Time for drawing world is 15
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 18
Time for drawing bars is 1
Time for drawing world is 24
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 6
Time for drawing bars is 1
Sending::id: 5 data: 0 0 1 0 0
Received::id= 6 data={ "id": 14, "type": 8, "position": { "x": 465.015, "y": 234.985} }
Time for drawing world is 32
List size of views is 1
Time for drawing megaman is 16
Time for drawing bars is 2
Time for drawing world is 26
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 23
Time for drawing bars is 2
Time for drawing world is 25
List size of views is 1
Draw in x 199
Draw in y 199
Time for drawing megaman is 2
Time for drawing bars is 0
Time for drawing world is 13
List size of views is 1
Draw in x 199
Draw in y 199
